0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,Delivery_Status_Encoded
0.3797935075256898,0.6391161786638978,0.08769909132992527,-1.5625933649946497,-0.1100600667479189,-0.01849191888969486,1.4355042404506326,-0.7541020725737742,-0.9757357051458017,0.6080782712667189,-0.5058928928555531,-0.5882121238870334,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1
-0.27958294027060443,-0.8217208011392972,1.6563007248733022,0.7385105319141774,-1.8572692974916925,-1.4731449472252514,1.2477153672405177,1.3108191489058996,1.583473096426798,-0.34271569257721735,-1.1983333294225533,1.855354445297941,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1
1.5007334687793898,0.6391161786638978,0.08769909132992527,-1.2749553778810467,1.438197853243727,1.341149411987175,0.47163516941035255,-1.3167462523734588,-1.356932247672022,0.7129298964900966,0.6169576934938291,1.2400575181256008,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0
-0.3411247420649252,-0.09130231123769969,1.798900873377245,-0.8434983972106412,1.6233704414606567,-1.4795960203552603,-1.3386495683351538,1.1813073616782626,-1.352681631935199,-1.2241030083328843,-0.1647053770441452,1.1814287548804931,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0
-0.556521048345048,1.3695346685654952,1.3711004278654153,0.16323455768697015,-1.6872196974231506,0.6374707409645286,-0.9743391543075314,1.4258622224764144,-0.8012400246516226,0.25787070614069246,-0.0474923393435059,-0.330240775865438,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1
0.18051529219169873,-1.5521392910408947,-1.7661028392213372,0.16323455768697015,1.6052228556825912,-0.609066647698105,-1.4905878384778832,-1.4894460072088909,-1.3772091129537352,-1.5268423028709022,0.7673317196557362,0.5626752071680717,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0
-0.4392985687368179,-1.186930046090096,-1.6235026907173937,0.594691538357375,1.2587383938828545,0.9264349572016431,-0.04632068633463683,-1.1998982312135191,-0.45995976346810025,-0.02003954776611182,1.226290818338494,0.37216685252086606,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0
-0.2195064194713865,-0.4565115561884984,1.0859001308575285,-0.6996794036538395,1.3165418152500268,-1.329741063794146,-1.5479488033857,-0.8130723258110528,-1.6788749587179457,0.3436039665455127,0.8244366335891661,1.223219443436485,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0
-1.374147843612453,-1.5521392910408947,-0.1975012056779609,-0.9873173907674431,-1.5927850380965491,-1.0059264326592217,-1.1440320088264897,1.085625717477596,1.1000381600480627,-1.3882215291685625,-0.8263010640800883,1.7135893717583977,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1
-0.792431288556611,0.27390693371309904,0.8006998338496417,-0.9873173907674431,-0.9673654615598762,-0.6006601501349207,1.3559500450725295,-0.6625307627508898,-1.1138455678206645,0.4653177344907352,-0.6617767185113976,-0.8617382976150053,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
-1.2085710911658278,-0.09130231123769969,0.5154995368417549,0.019415564130168962,0.24045719189138812,-1.2001713513528902,-0.6667068365578706,-0.883149351230603,-0.7122376086053578,0.7520564685354784,0.9811694112985857,0.6491373895833786,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0
-1.3580297526663212,-1.186930046090096,0.23029923983386869,-1.5625933649946497,0.7176714845738572,0.32060060781658273,-0.6885586327132294,-0.13513258694591926,-1.3861709364790886,-1.1144609293982957,-0.024480949418516675,-0.08428811739476445,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
-0.46274306465846393,-0.8217208011392972,-0.3401013541819043,-0.41204141654023646,-1.2328579201649121,-0.5792966813276106,1.4949138112480147,0.7858668454082628,-1.049870985898834,-1.4197835576130404,0.9332544109713086,1.5534826087059923,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1
0.2845502428440028,-0.09130231123769969,0.23029923983386869,-1.1311363843242448,-1.6563015883197794,1.737826447001266,-0.026176061753915313,0.33690814409479514,0.5298038881134668,-1.2208499083972937,0.07596780188034857,-0.18191766555317967,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1
1.5608099895786078,-1.5521392910408947,0.08769909132992527,1.3137865061413834,0.6964993011661139,0.933050505283975,-0.23445099385967905,0.8055752804839691,-1.2471389354355131,0.05618486867451799,0.35027479559850583,0.06576078357630563,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0
0.12190405238758364,0.6391161786638978,1.513700576369358,-1.4187743714378478,0.22701453575948738,-1.6889543596679584,0.6205005307187347,-1.6106536112480228,0.7584191346828668,-0.9568415433888734,-1.6215406563917956,0.9218506132443318,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0
1.2824066005090615,-1.5521392910408947,1.3711004278654153,1.8890624803685907,-0.08754361772698543,-0.020027018444711,0.06430403170186721,0.34665699749341483,-0.07407237081309614,-0.5329363751395453,-0.8703773246868579,-0.6812102085330026,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1
1.075801980199556,-1.186930046090096,0.8006998338496417,1.601424493254987,0.3516951713828647,-1.3641894288085,0.5245574882241121,1.0027560936480613,0.9239145029512416,0.9370101601064225,-0.31206033081144524,-0.7191313791583782,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0
-0.20338832852525496,-0.09130231123769969,0.23029923983386869,0.45087254480057376,1.0117295874591816,-1.4554364773584563,-0.7667470908316226,-1.214616193372051,1.4094497772563586,-0.5840632792418227,1.3694952720551592,-1.5040500095183738,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0
-0.9389593880668987,0.27390693371309904,0.08769909132992527,-1.5625933649946497,-0.4834298408114566,-0.3245067051843114,-0.3215167441661867,0.1163228966483865,0.14750039783867722,-0.9558944741167135,-1.0350749382276758,-0.1936254656137424,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1
-0.3000968742020448,-1.186930046090096,0.08769909132992527,0.45087254480057376,0.7001960316023866,-0.5387444680825968,1.7670369602452174,0.6847172717455154,1.635435704834473,1.877558395800521,1.3257606666046922,-1.0220540325509433,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0
0.22447372204478486,0.6391161786638978,1.513700576369358,0.594691538357375,-0.8571356812782918,1.6635203185405965,1.512326961309316,0.3011807991629434,0.3532450860396216,1.4981319243793012,-0.11975484529632763,-0.8908341293207491,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1
0.01054269675976509,-1.186930046090096,-0.0549010571740175,1.169967512584582,-1.6065637606317473,0.9086168373666326,-0.5311574135316605,-1.3241858345914916,-1.38575169592374,1.7909384722576474,1.0857049073555212,2.58695963398179,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1
0.09699427547083476,-0.4565115561884984,0.5154995368417549,0.45087254480057376,1.422738798692041,0.09523337314442877,1.4098966668310715,0.1495373635069408,-0.4601308950453237,0.03394057472901584,-1.0459322510163074,-1.4454874080245566,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0
-0.9404246690620015,1.0043254236146966,0.3728993883378121,1.8890624803685907,0.871925963687416,0.47113173918169193,0.2305825430715506,1.0697087729174817,-1.3276751097358142,-0.07758363217351939,0.40849374938088895,0.47398462158467397,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
1.503664030769596,1.0043254236146966,-0.767901799693734,-1.5625933649946497,1.6526082185475406,-0.5135067003983409,0.8704304492456509,0.6485645858645056,-0.08319705561639575,0.9417670548542413,0.9765433394723418,-0.8427281858691207,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0
1.219399517719638,0.6391161786638978,0.08769909132992527,-1.5625933649946497,-1.7339329274815052,-1.1860082304583945,-0.22113505557750726,1.0617318497743327,0.06112443798779919,0.47557865248716286,-1.01495236466896,-0.6133603629051684,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1
-1.4254326784410536,1.734743913516294,-0.3401013541819043,0.3070535512437719,0.2041620203352562,-0.8864262422990842,0.8270682912498609,0.6609289300311596,-0.05734378200704084,0.17369246212380418,-0.8592747523038813,-0.9798877868337454,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0
-1.4356896454067738,1.734743913516294,1.2285002793614712,-1.5625933649946497,-0.29960151820771663,-1.057626392672806,-0.34849005504545794,-0.829123929301799,-0.22081833445741084,0.39537908851963427,0.12731308098678965,-0.7721556377574491,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1
-0.8935356772187094,-0.4565115561884984,1.0859001308575285,1.4576054996981858,1.0607952823406188,-0.2730077701124552,0.5761140697781619,0.4680542893530991,-1.136727259284287,0.9814344560886121,-0.11510192913637672,-0.8862447254413163,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0
0.41496025140815884,1.734743913516294,-1.7661028392213372,-1.5625933649946497,-0.054273043800531745,0.8438502561407071,1.0537806763617086,0.5309969810440048,0.838240564273096,-1.0593016509052307,-0.7176614354580167,0.5806214059784338,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1
1.8978246184522694,1.0043254236146966,1.3711004278654153,0.8823295254709785,0.5479579509086129,-1.5038286633308746,-1.5158539777825168,1.538697342763668,-1.4104506266079322,1.745343851583677,-0.13482275283718567,-0.6681140974363474,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0
0.5673494748988579,-0.09130231123769969,0.08769909132992527,0.019415564130168962,-0.42730675146077174,0.16169952887769387,-1.0863296096037451,1.340618587595796,0.24461152423164906,-1.5126553394098048,0.9953368134631805,1.5156671142432256,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1
-1.6085928028289131,0.27390693371309904,-0.0549010571740175,-0.5558604100970382,-0.5130036843016379,-0.35502594633761136,0.5692853834796122,1.187478366133929,0.1132549970883616,-0.4165634279051694,0.9976167515330342,0.20163607478280268,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1
0.47796733419758247,-0.8217208011392972,-1.4809025422134503,-1.4187743714378478,-0.2253308430789661,-1.0844723598908885,0.25653155100603936,1.5394858743863076,0.8246263793194144,0.6160041919155236,-0.48527217387696836,-0.14168537193218142,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
-0.3411247420649252,0.27390693371309904,-1.0531020967016207,-0.6996794036538395,1.2446236049443589,0.015225446336555912,-1.00301963676144,-0.30867913928743784,-0.4569159752479655,1.077436052787031,0.7453693940901563,-0.05838381296411363,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0
0.29041136682441443,-1.186930046090096,-0.3401013541819043,0.7385105319141774,0.7371633359651134,0.44578432152922076,1.145626507077201,-0.24574712967516343,-0.02954189865408354,-1.5388740743777118,-0.24124619868196812,-0.603708102504093,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0
0.9790934345227661,-0.8217208011392972,-0.1975012056779609,1.7452434868117894,0.8100897454806735,0.11102296856745365,-0.5414004429794849,1.2901684250151269,-1.7118511866186024,-1.4903213193937586,-0.3879779368382508,1.6558462184736584,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0
1.4157471710634233,-0.09130231123769969,1.0859001308575285,-0.9873173907674431,1.2745335148378376,1.2040686767231608,1.8138134613902819,-0.8773625779063295,-0.774353599810269,0.5264063519368773,-0.9841030393992009,-0.6152521318055804,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0
-0.5008403705311387,-0.09130231123769969,0.6580996853456988,0.7385105319141774,0.5015807872535561,1.6666453426347367,0.14795543885910026,0.2643836278711482,0.2555636270853917,1.7922787112798677,-1.2260253949889426,0.21068429864802513,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0
1.474358410867538,-0.09130231123769969,-0.3401013541819043,-1.2749553778810467,-0.6833893507734774,1.1089107793068533,-1.4574687099299175,1.3462240892826818,-0.6112168572762744,-1.528188547181309,0.8329600145912752,1.8544596271594587,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1
-0.2751870972852959,1.3695346685654952,-0.0549010571740175,-0.8434983972106412,1.33771399865777,-1.5315152803052756,-1.0129212318943368,0.4484934611821246,1.0042757286131179,-1.1027287157962948,1.5844131430805768,-0.07209739732644253,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0
1.3175733443915303,-0.4565115561884984,0.23029923983386869,-1.1311363843242448,0.5570317437976456,0.200680092578286,1.7772799896930418,-0.9813995497931938,1.4387673519949322,-0.09147457025227072,-1.6989176180148253,1.8689962371293023,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0
1.5857197664953568,-1.186930046090096,-1.1957022452055641,-0.5558604100970382,-1.4062681842664293,1.3316829647312416,0.029136297264336593,-0.38850631290301846,-0.9887954619598961,-1.6125783892936927,-0.7072080078720224,-0.6758591676699776,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
0.3094600197607517,0.6391161786638978,1.6563007248733022,1.026148519027781,-1.0046688323259003,0.36131729601391954,-1.3219192869037075,0.5332515470340239,0.31549212413313693,-0.8666071428625094,-1.3758329446997233,0.5730469664887379,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1
1.3586012122544109,-1.186930046090096,0.23029923983386869,0.16323455768697015,-0.40210177121345825,-0.03451908924385301,1.4283341198371557,1.1100242324713747,0.46820192781709125,0.16891083971874968,1.0757517605341171,-0.6468860847399297,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1
-0.5213543044625789,1.0043254236146966,-1.3383023937095075,0.3070535512437719,-1.2093332719340861,1.0943456085289012,1.033636051780987,-1.3665480451511123,-1.7367695983219096,0.7004148759104346,-1.2725036133642464,0.25148639289866054,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1
0.9629753435766345,-1.5521392910408947,1.6563007248733022,-0.41204141654023646,-1.7984576769146274,0.22312178607304795,0.3736435210261655,0.4266100901571106,0.053954088519908565,-0.563682037642971,-0.6429094226028613,-0.6504494351792067,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1
-1.0092928758318367,0.6391161786638978,-1.6235026907173937,-0.6996794036538395,1.4378617868404293,1.4637380764520478,0.9462288671595517,0.4778461947656003,1.15510340303607,1.2038275869769146,0.16427620325895778,-0.8980172985343571,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0
-1.491370323220683,0.27390693371309904,0.5154995368417549,1.169967512584582,0.07208792383933357,1.3675385043376933,0.028453428634481765,-0.7988162826285096,-1.3092444297221182,1.6788769686885865,0.23441739675020928,1.2169367255964894,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
1.0860589471652762,-0.4565115561884984,1.0859001308575285,0.7385105319141774,-1.2788990174166717,0.907264487758642,-0.8333267822424815,-1.1551085992096561,-1.3320389649549609,-0.9619746517789336,-0.4473091001741117,-1.0872332246854337,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1
-1.491370323220683,-0.09130231123769969,-1.3383023937095075,0.45087254480057376,1.4620585678778502,0.30881323623342183,0.2937478913331347,-0.4398595966771054,1.662364435437479,1.1015917946369176,1.3103315807557356,-0.4934195266227474,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0
0.9527183766109144,1.734743913516294,1.798900873377245,1.026148519027781,-1.1380871944350133,0.49892800612430843,1.3320496430276056,1.2646741877132062,1.454347323467627,1.511518418250428,0.39392429230914117,-1.013645911536897,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1
0.20542506910844763,1.734743913516294,-0.6253016511897911,1.026148519027781,0.11174375942843995,1.6666818926241418,-1.356404152711383,1.3427058010205837,-0.23475887814385937,0.7197819303103422,1.1705372725679553,-0.16480021717292115,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0
1.6238170723680314,1.0043254236146966,0.5154995368417549,1.3137865061413834,0.3103590037772709,-0.8144044881762366,-0.3023964225302479,-0.9045089767033058,-1.4819111017236861,-0.8294255776849038,-1.1999949326693375,-1.9058945602680346,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0
0.5629536319135493,-1.186930046090096,0.8006998338496417,0.16323455768697015,-1.5779981163514587,-0.17607719820999804,1.7864987161960835,-1.3332711043175298,-0.25027745854889044,-0.5451744459581563,1.0490633069893804,-0.27216065990099253,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1
-0.27225653529509,-0.8217208011392972,-1.6235026907173937,0.019415564130168962,1.2990663622785563,1.246448389438432,0.3162825561183486,1.1867820888267466,-1.1015183686689134,-0.0579470463097338,0.9362637217900285,0.8718868954974516,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
-0.1579646176770657,1.0043254236146966,0.23029923983386869,-1.1311363843242448,1.51885379003513,-1.1068592284015428,0.812386615707979,0.19422567761347836,1.4057437289176822,0.49857925949185633,-0.5090324597026111,0.12233268905563115,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0
0.16586248224067002,-1.186930046090096,0.08769909132992527,-0.6996794036538395,-1.390473063311446,-1.517882134257155,1.5474946957468465,-0.9436681821701426,-1.0066548551470313,-0.27823267429698995,-0.8868945211988026,-1.481352393739582,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1
0.17611944920638994,-1.186930046090096,1.513700576369358,1.4576054996981858,-0.003190950499309321,1.0228538292524283,-0.6212960726725154,0.8399281979651928,1.3373143184847236,0.624027963436536,0.11591583103149701,-0.7108291645718066,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1
0.2156820360741678,-0.09130231123769969,0.3728993883378121,1.026148519027781,1.5437227038791463,-0.8989628886650506,-1.5476073690707728,-1.2486894346127324,0.5444944843261021,-0.054226946904618836,1.481423026507435,-0.3349144296102758,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0
0.7812805001838776,1.0043254236146966,0.08769909132992527,-1.1311363843242448,-0.27473260436370056,0.443189272281455,-0.36897611394110663,0.28747860557249244,1.5232726337684122,0.996637373009886,-0.07965886726052496,-0.19298078136549784,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1
-0.45395137868784663,-1.5521392910408947,0.3728993883378121,-1.5625933649946497,0.9109096664699275,-1.51614600976041,0.05371956793911522,-0.764947943077947,1.3534748013485496,0.6775983133260299,-1.0431392201134997,1.173958037455728,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0
-0.8993968011991209,-0.4565115561884984,-0.767901799693734,0.3070535512437719,0.34026891367074963,-0.5233569225430288,0.7253208654014712,0.8058310029724273,-0.49190315822519526,1.7922903686039928,1.5055249674893845,0.47074880169253913,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0
0.3988421604620273,-0.09130231123769969,-0.767901799693734,-1.4187743714378478,0.9892131384382487,-0.8529830019933722,0.4784638557089023,0.1433621509596924,-1.1411738174961468,-0.9808697611778687,0.8489272073114128,0.720291821797988,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0
-1.5250717861080492,-0.8217208011392972,0.9432999823535857,0.7385105319141774,0.8742784285104989,-0.28411896689162086,0.1609299428263444,-1.5789676527318763,-0.5649811130252806,-0.6839442921084085,-0.7398778670460997,-1.1364337931684088,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0
-1.419571554460642,-0.8217208011392972,-1.1957022452055641,-1.4187743714378478,-1.7416624547573478,0.20822766539044965,-1.3792802518115244,0.10534139611552445,1.378065263876922,-0.776153019438987,0.2365103396318341,-0.43329086207961165,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1
-0.6459031890463235,0.6391161786638978,1.513700576369358,-0.8434983972106412,-0.812102783236425,-1.1370495196501966,-1.5158539777825168,-1.316899685866534,1.4715320510873182,1.3219745669918894,0.7016320431964714,0.9757390185588062,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1
1.1666494018959344,-0.09130231123769969,1.0859001308575285,-0.8434983972106412,1.1222954341440639,0.31902895827216105,-0.10846173165143846,-0.8031150100294354,-0.39071636473382065,-0.4004618372694715,-1.014209569753238,-1.339092389515409,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0
-0.1242631547896995,-1.186930046090096,-0.4827015026858477,0.3070535512437719,0.5963515129834548,0.8643548001969962,0.9257428082639031,-0.005846094467608313,1.1617590854185642,0.1290198298125111,-1.1112188907955354,0.6014064922519514,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0
-0.30156215519714763,-0.8217208011392972,-0.9105019481976773,-1.2749553778810467,-0.7032172685680306,-1.2133110725440417,0.18005026446228345,1.5867644307113842,0.540431858853476,1.4827138768400703,-0.47861142357522446,-0.9507350053807448,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1
-0.4099929488347605,-1.5521392910408947,0.6580996853456988,1.601424493254987,0.9912295368580334,0.9791217669291664,1.2654699516167471,-1.574307676853583,-0.07890445220635314,0.229109261504376,-0.2603874288140451,-0.08716903131648072,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0
-0.10814506384356795,0.27390693371309904,-1.3383023937095075,-0.6996794036538395,0.2737277658178418,1.5291991074766709,1.2262050054000866,0.02404268524357343,-1.472563436928503,0.061017006150784765,0.9152952466702056,0.8159233142407972,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0
0.664058020575648,-0.8217208011392972,0.5154995368417549,-1.2749553778810467,0.9475409044293567,0.24633102934531814,0.06191399149737484,-0.8077717489142033,0.21141836001934358,-0.7061642116489197,1.3311572928281026,-0.7194263522596732,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
0.49115486315350837,-1.5521392910408947,-0.3401013541819043,-1.1311363843242448,-1.2745301541738039,1.5966155629344698,-0.4758450545134084,-0.9354598139899716,0.8395749452516156,0.5362317099136958,1.0404853221721109,-0.517658073260468,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
-0.5316112714282991,-0.09130231123769969,0.08769909132992527,0.019415564130168962,-1.6398343345582012,0.04462991281299919,0.7847304361988529,-0.27418962067946767,-0.37742344909797376,1.8223916990102844,-0.1660945713136272,0.12533786280205675,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1
-0.2370897914126209,1.3695346685654952,-1.0531020967016207,0.8823295254709785,-1.613621155100995,1.0578687191025615,-1.0142869691540466,1.0358236010005897,-0.5964101587854119,-0.4271231973019127,-1.298144832845058,-0.09015663837649639,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1
0.38418935051099834,1.0043254236146966,1.0859001308575285,0.7385105319141774,0.8450406514236151,1.5681248461931554,-1.3181635094395052,0.8220056122171155,1.6492719155147357,-0.25740810112911144,0.8214968739986965,-0.48416404329749624,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0
1.8011160727754796,0.27390693371309904,-0.3401013541819043,1.4576054996981858,-1.4795306601852871,-1.530254305670798,-1.055600521260272,1.0639375371621265,0.07176958550321905,0.5316595660906589,-0.8579962909109544,-0.8025619028093972,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
-0.20338832852525496,-0.8217208011392972,-0.6253016511897911,-0.9873173907674431,-0.34631474826607106,-1.6711545148276505,0.49929134891947863,-1.3614617572256043,0.5801467902177724,1.3710844007681564,1.2065343038758156,1.0866814207970872,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1
-0.6810699329287925,-0.8217208011392972,0.08769909132992527,1.4576054996981858,1.2973860302620683,1.4713952992324266,-0.31366375492285475,-0.14631445737796617,-0.5516509810427136,1.8304490294946885,0.24865984102949415,0.18499381098773768,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0
